Date,pct_above_50dma,pct_above_200dma,valid_stocks_50dma,valid_stocks_200dma
2025-02-05,25%,32%,482.0,450.0
2025-02-06,25%,32%,482.0,451.0
2025-02-07,25%,32%,482.0,451.0
2025-02-10,19%,28%,482.0,451.0
2025-02-11,12%,21%,482.0,451.0
2025-02-12,13%,22%,482.0,451.0
2025-02-13,13%,21%,482.0,451.0
2025-02-14,8%,17%,482.0,451.0
2025-02-17,10%,16%,482.0,451.0
2025-02-18,9%,16%,482.0,451.0
2025-02-19,12%,18%,483.0,451.0
2025-02-20,15%,19%,483.0,451.0
2025-02-21,14%,20%,483.0,451.0
2025-02-24,11%,16%,483.0,451.0
2025-02-25,12%,17%,485.0,452.0
2025-02-27,10%,15%,486.0,452.0
2025-02-28,8%,11%,487.0,454.0
2025-03-03,7%,12%,487.0,454.0
2025-03-04,8%,12%,487.0,454.0
2025-03-05,13%,14%,487.0,454.0
2025-03-06,18%,16%,487.0,454.0
2025-03-07,19%,17%,488.0,455.0
2025-03-10,16%,14%,488.0,455.0
2025-03-11,17%,15%,488.0,455.0
2025-03-12,18%,14%,488.0,455.0
2025-03-13,17%,14%,488.0,455.0
2025-03-17,20%,14%,488.0,455.0
2025-03-18,21%,14%,488.0,455.0
2025-03-19,39%,20%,488.0,455.0
2025-03-20,43%,21%,488.0,455.0
2025-03-21,53%,24%,488.0,455.0
2025-03-24,61%,26%,488.0,455.0
2025-03-25,54%,25%,488.0,455.0
2025-03-26,51%,22%,488.0,455.0
2025-03-27,55%,25%,488.0,455.0
2025-03-28,55%,25%,488.0,455.0
2025-04-01,52%,23%,488.0,455.0
2025-04-02,59%,24%,488.0,455.0
2025-04-03,63%,26%,488.0,455.0
2025-04-04,49%,22%,488.0,455.0
2025-04-07,27%,16%,489.0,455.0
2025-04-08,40%,20%,489.0,455.0
2025-04-09,36%,18%,489.0,455.0
2025-04-11,48%,22%,490.0,455.0
2025-04-15,63%,28%,490.0,455.0
2025-04-16,69%,31%,490.0,455.0
2025-04-17,72%,33%,490.0,455.0
2025-04-21,79%,35%,490.0,455.0
2025-04-22,82%,37%,491.0,455.0
2025-04-23,83%,39%,491.0,455.0
2025-04-24,83%,38%,491.0,455.0
2025-04-25,76%,34%,491.0,455.0
2025-04-28,78%,34%,491.0,455.0
2025-04-29,80%,35%,491.0,455.0
2025-04-30,74%,33%,491.0,455.0
2025-05-02,73%,30%,491.0,455.0
2025-05-05,78%,33%,491.0,455.0
2025-05-06,66%,29%,491.0,455.0
2025-05-07,70%,33%,491.0,455.0
2025-05-08,59%,30%,492.0,455.0
2025-05-09,56%,27%,492.0,455.0
2025-05-12,83%,37%,492.0,455.0
2025-05-13,83%,39%,492.0,455.0
2025-05-14,87%,41%,492.0,455.0
2025-05-15,88%,44%,492.0,455.0
2025-05-16,90%,47%,492.0,455.0
2025-05-19,91%,50%,492.0,455.0
2025-05-20,85%,46%,492.0,455.0
2025-05-21,88%,48%,492.0,455.0
2025-05-22,86%,47%,492.0,455.0
2025-05-23,86%,49%,492.0,455.0
2025-05-26,86%,51%,492.0,455.0
2025-05-27,85%,52%,492.0,455.0
2025-05-28,82%,51%,492.0,455.0
2025-05-29,82%,53%,492.0,455.0
2025-05-30,81%,50%,492.0,456.0
2025-06-02,82%,52%,492.0,456.0
2025-06-03,79%,52%,492.0,457.0
2025-06-04,79%,52%,492.0,457.0
2025-06-05,79%,55%,492.0,457.0
2025-06-06,83%,56%,492.0,457.0
2025-06-09,88%,62%,492.0,457.0
2025-06-10,87%,62%,492.0,457.0
2025-06-11,85%,64%,492.0,457.0
2025-06-12,81%,59%,492.0,457.0
2025-06-13,77%,56%,492.0,457.0
2025-06-16,79%,60%,492.0,457.0
2025-06-17,75%,58%,492.0,457.0
2025-06-18,72%,56%,492.0,457.0
2025-06-19,61%,50%,492.0,457.0
2025-06-20,64%,52%,492.0,457.0
2025-06-23,66%,54%,492.0,458.0
2025-06-24,71%,56%,492.0,458.0
2025-06-25,76%,60%,492.0,458.0
2025-06-26,78%,60%,492.0,458.0
2025-06-27,82%,62%,492.0,458.0
2025-06-30,81%,64%,492.0,458.0
2025-07-01,79%,62%,492.0,458.0
2025-07-02,77%,61%,492.0,458.0
2025-07-03,78%,62%,492.0,458.0
2025-07-04,80%,64%,492.0,459.0
2025-07-07,78%,63%,492.0,459.0
2025-07-08,78%,64%,492.0,459.0
2025-07-09,78%,66%,492.0,459.0
2025-07-10,77%,65%,492.0,459.0
2025-07-11,70%,63%,492.0,459.0
2025-07-14,68%,63%,493.0,459.0
2025-07-15,74%,67%,493.0,459.0
2025-07-16,77%,68%,494.0,459.0
2025-07-17,76%,70%,494.0,459.0
2025-07-18,70%,67%,494.0,459.0
2025-07-21,69%,67%,494.0,459.0
2025-07-22,64%,67%,494.0,459.0
2025-07-23,63%,67%,494.0,459.0
2025-07-24,60%,68%,494.0,459.0
2025-07-25,44%,62%,494.0,459.0
2025-07-28,38%,58%,494.0,459.0
2025-07-29,42%,61%,494.0,459.0
2025-07-30,45%,61%,494.0,459.0
2025-07-31,40%,58%,494.0,459.0
2025-08-01,34%,53%,494.0,459.0
2025-08-04,37%,56%,494.0,459.0
2025-08-05,36%,56%,494.0,459.0
2025-08-06,32%,53%,494.0,459.0
2025-08-07,32%,54%,494.0,459.0
2025-08-08,26%,51%,496.0,460.0
2025-08-11,32%,51%,496.0,460.0
2025-08-12,31%,53%,496.0,460.0
2025-08-13,33%,54%,496.0,460.0
2025-08-14,32%,54%,496.0,461.0
2025-08-18,38%,58%,496.0,461.0
